username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2018-02-08 09:42;0;1;"The Beauty Closet's Top 7 Beauty Picks for Valentine's Day! https:// buff.ly/2EfhNiQ #TheBeautyCloset #Valentine 'sDay #beauty #skincare #bbloggers #beautyblender #sephora #sephorafavorites #ZoellaBeauty #BronxColors #Pacifica #Grigibag pic.twitter.com/6lPpUoQ4qi";;;#TheBeautyCloset #Valentine #beauty #skincare #bbloggers #beautyblender #sephora #sephorafavorites #ZoellaBeauty #BronxColors #Pacifica #Grigibag;"961626199473737728";https://twitter.com/ladybuggirlqtee/status/961626199473737728
;2018-02-08 04:13;0;4;"Did you see my “BEAUTY BUZZ - Cala Urban Studio Flawless Blend Duo Make-Up Blending Sponges” post? If you missed it, go take a look - http:// tinyurl.com/BBuzz1 - I this sponge! It’s the closer I’ve ever found compared to the original beautyblender @CalaProducts @Dischem #sponges pic.twitter.com/IMxWYU5prY";;@CalaProducts @Dischem;#sponges;"961543380948971520";https://twitter.com/PopcornAndPearl/status/961543380948971520
;2018-02-07 06:23;1;2;"The Super Serums: Feel rejuvenated after using Rest & Revive. More tips in our blog. Link below - https://www. mzskin.com/blog/super-ser ums-serum-part-skincare-regime … #SuperSerums #MZSkin #MZBeauty #drmaryamzamani #cosmetic #beautyblog #bbloggers #beautycare #antiaging #serums #beautyblender #WednesdayWisdom pic.twitter.com/HTW29jfq5x";;;#SuperSerums #MZSkin #MZBeauty #drmaryamzamani #cosmetic #beautyblog #bbloggers #beautycare #antiaging #serums #beautyblender #WednesdayWisdom;"961213742573932546";https://twitter.com/MZSkinOfficial/status/961213742573932546
;2018-02-06 03:08;0;1;"Todo a tener muy en cuenta!!!";;;;"960802243963510784";https://twitter.com/CarmenMarySM/status/960802243963510784
;2018-02-06 02:20;0;2;"mola bombon";;;;"960790331104034817";https://twitter.com/masqueropa/status/960790331104034817
;2018-02-05 23:44;0;3;"Gn collab #mua #makeup #makeupart #makeupartist #makeupartists #makeupbyme #smashbox #urbandecay #sephora #katvond #lauramercier #toofaced #ofra #hudabeauty #inglot #nyx #ardell #dollarlashclub #beautyblender #makeupforever #tarte pic.twitter.com/PYR1Cn0QZp";;;#mua #makeup #makeupart #makeupartist #makeupartists #makeupbyme #smashbox #urbandecay #sephora #katvond #lauramercier #toofaced #ofra #hudabeauty #inglot #nyx #ardell #dollarlashclub #beautyblender #makeupforever #tarte;"960750920383500288";https://twitter.com/NikoleMakeup/status/960750920383500288
;2018-02-05 23:15;0;0;"Pop beautyblender in oranje http:// lifestylelady.nl/2018/02/06/pop -beautyblender-oranje/ …";;;;"960743695715917824";https://twitter.com/lifestylelady1/status/960743695715917824
;2018-02-05 20:31;0;0;"JACLYN HILL X MORPHE . Products Used: Brows: @ABHcosmetics @norvina Dipbrow Pomade // Medium Brown Eyes: @MorpheBrushes X @Jaclynhill Palette . Tools Used: 2 @MorpheBrushes @elfcosmetics @beautyblender . VIDEO COMING SOON. pic.twitter.com/lZNtdC85rx";;@ABHcosmetics @norvina @MorpheBrushes @Jaclynhill @MorpheBrushes @elfcosmetics @beautyblender;;"960702457339957248";https://twitter.com/LKMBeauty_/status/960702457339957248
;2018-02-05 20:31;0;0;"ハリウッドで活躍するメイクアップアーティスト達が 愛用 メイクアップ を変える 究極の スポンジ ☆ https:// thecontents.thebase.in/items/4940654 #beautyblender #メイク #beauty #セレブ #ハリウッド";;;#beautyblender #メイク #beauty #セレブ #ハリウッド;"960702383717154816";https://twitter.com/THE_CONTENTS_JP/status/960702383717154816
;2018-02-05 19:46;0;0;"@beautyblender I was so excited to try out your original Beauty Blender but when I wet the sponge, hot pink dye embeds itself onto all my bathroom surfaces. I'm very disappointed. Can you please advise on how to remove the stain and avoid in the future?";;@beautyblender;;"960691057636839424";https://twitter.com/RachelRWeinberg/status/960691057636839424
;2018-02-09 20:34;0;4;"Didnt know @beautyblender is hispanic owned, thats dope";;@beautyblender;;"962152783792111617";https://twitter.com/faviolaedith/status/962152783792111617
;2018-02-09 16:24;0;1;"I’m a survivor";;;;"962089733915426816";https://twitter.com/__melissssaaa/status/962089733915426816
;2018-02-09 16:07;7;36;"Když se ti narodí beautyblender @hopelessyoungod @veronicayk @nevimhaha @pan_bramburka @matejsiskin @goldadamsb pic.twitter.com/hbOk64B4sz";;@hopelessyoungod @veronicayk @nevimhaha @pan_bramburka @matejsiskin @goldadamsb;;"962085559341592576";https://twitter.com/poradmala/status/962085559341592576
;2018-02-09 15:46;0;0;"Repost from trendmood1 ..... There is a NEW #BeautyBlender in Town Available Now!! Online… https://www. instagram.com/p/Be_dRFqH-QW/";;;#BeautyBlender;"962080188690550790";https://twitter.com/LashLoveMakeup/status/962080188690550790
;2018-02-09 14:57;0;0;"My beautyblenders new home and friend blendercleanser! #beautyblender #blendercleanser #wishapp … https://www. instagram.com/p/Be_XqlrAWBF/";;;#beautyblender #blendercleanser #wishapp;"962067853569441793";https://twitter.com/debbiesworld57/status/962067853569441793
;2018-02-09 13:52;0;1;"Issa new #beautyblender the #beautyblusher for your cheeks!!! I @beautyblender #mue … https://www. instagram.com/p/Be_QOrgFpZD/";;@beautyblender;#beautyblender #beautyblusher #mue;"962051694296100872";https://twitter.com/cstaylormakeup/status/962051694296100872
;2018-02-09 00:48;0;1;"I can’t live without All I use... tried other ones, nothing comes close. @beautyblender … https://www. instagram.com/p/Be92hFxAfRJ/";;@beautyblender;;"961854219736133632";https://twitter.com/lanaXwalker_/status/961854219736133632
;2018-02-08 14:56;0;0;"FACT! Did you know that the now iconic original beautyblender wasn’t always planned to be pink? The magenta colour was used on a prototype but Rea Ann loved it so much she decided to keep it pink. The ultimate happy accident! #beautyblender pic.twitter.com/kT1LSmXEJ9";;;#beautyblender;"961705389275467776";https://twitter.com/beautyblenderUK/status/961705389275467776
;2018-02-08 14:37;1;1;"Challenge video!! Maybe like a full face using a beautyblender or one brush?";;;;"961700517230661635";https://twitter.com/zahraklakhani/status/961700517230661635
;2018-02-07 13:08;0;2;"Want to win this prize pack of goodies?! Head over to our Insta to enter! #beautyblender pic.twitter.com/PkoNExGlhP";;;#beautyblender;"961315667248107521";https://twitter.com/beautyblenderUK/status/961315667248107521
;2018-02-07 00:45;0;0;"#10: beautyblender chill, Makeup Sponge For Foundations, Powders & Creams: beautyblender chill… https:// goo.gl/fb/6x5MKp #Bath #Shower";;;#10 #Bath #Shower;"961128709527887873";https://twitter.com/Bath_Bathing_Ac/status/961128709527887873
;2018-02-06 09:44;0;1;"Esa toalla me ha encantado";;;;"960902125529305089";https://twitter.com/elisacreams/status/960902125529305089
;2018-02-06 02:13;0;2;"Muy buenos!";;;;"960788638605946880";https://twitter.com/cincuentayque/status/960788638605946880
;2018-02-05 18:51;0;1;"I’m spoiled! @beautyblender will always be my sponge of choice! It’s like pouncing a cloud on your face!";;@beautyblender;;"960677258301181953";https://twitter.com/naturalglamtay/status/960677258301181953
;2018-02-05 18:18;0;0;"#Repost blackcatdarkrooms ・・・ I should charge for this professional makeup advice @beautyblender https://www. instagram.com/p/Be1Z-JlhZp6/";;@beautyblender;#Repost;"960669039801655296";https://twitter.com/shopladylashes/status/960669039801655296
;2018-02-05 17:07;0;0;"Kandee you are so beautiful. That is all x";;;;"960651164873347073";https://twitter.com/MadPinkLady/status/960651164873347073
;2018-02-05 16:08;0;2;"Foundation For Beginners | How to Avoid Cakey Face https:// youtu.be/eVxgWwnidmk #Foundation #Makeup #BeautyBlender #BeautyBloggers #EsteeLauder #Clinique #Lancome #BobbiBrown #MakeupForever #FoundationTechniques #CakeFace #MAC_Cosmetics #AnastasiaBeverlyHills";;;#Foundation #Makeup #BeautyBlender #BeautyBloggers #EsteeLauder #Clinique #Lancome #BobbiBrown #MakeupForever #FoundationTechniques #CakeFace #MAC_Cosmetics #AnastasiaBeverlyHills;"960636163362099202";https://twitter.com/ayesha14x/status/960636163362099202
;2018-02-05 15:04;0;4;"Love your hair @kandeejohnson ! So glad you're enjoying Cerafill! Let us know if there's anything else you'd like to try!";;@kandeejohnson;;"960620159944876032";https://twitter.com/Redken5thAve/status/960620159944876032
;2018-02-09 09:57;0;2;"Off to work I go! #lovemyjob @beautyblender #PA #bethlehem #lovemycrew @Bethlehem,… https://www. instagram.com/p/Be-1LU0Aw0l/";;@beautyblender @Bethlehem;#lovemyjob #PA #bethlehem #lovemycrew;"961992405133258752";https://twitter.com/ReaAnn/status/961992405133258752
;2018-02-09 09:38;0;1;"Is it weird that cleaning all my Beautyblenders is honestly the highlight of my day? It is literally the most satisfying thing ever omg @beautyblender";;@beautyblender;;"961987685110964230";https://twitter.com/itsnikkkibetch/status/961987685110964230
;2018-02-09 00:22;0;1;"Felt the love backstage #GoRedForWomen #RedDressCollection #NYFW2018 #BeautyBlender What’s an… https://www. instagram.com/p/Be9zkmxgELz/";;;#GoRedForWomen #RedDressCollection #NYFW2018 #BeautyBlender;"961847753159553024";https://twitter.com/Makeupby_Jay/status/961847753159553024
;2018-02-08 12:35;0;0;"i’m rly just curious on what everyone else does! i used to use baby soap or facial cleansers but i bought a gift set over the holidays when i bought a new beautyblender and got the blendercleanser solid and it’s bougie as hell but it rly cleans the hell outta your sponge :/ https:// twitter.com/ideksidney/sta tus/961667973596504065 …";;;;"961669796659187713";https://twitter.com/ideksidney/status/961669796659187713
;2018-02-08 09:37;0;1;"What did I even use for my makeup before the @beautyblender ?!?";;@beautyblender;;"961625042189783041";https://twitter.com/sheaISrad08/status/961625042189783041
;2018-02-07 10:37;0;1;"#wcw the women behind these beauty brands @fentybeauty meltcosmetics @beautyblender https://www. instagram.com/p/Be5wW4ihXbS/";;@fentybeauty @beautyblender;#wcw;"961277734898069504";https://twitter.com/ThereseCrews/status/961277734898069504
;2018-02-07 06:12;0;0;"A Beautyblender is a Beautyblender is a Beautyblender . . . but there's something about a fun… https://www. instagram.com/p/Be5SDd-nPs3/";;;;"961211098643955713";https://twitter.com/jennysimonFACE/status/961211098643955713
;2018-02-06 00:49;0;3;"Genial";;;;"960767420565729281";https://twitter.com/Ariencilla/status/960767420565729281
;2018-02-05 15:03;0;0;"Never had one. Do I need?";;;;"960619820428484611";https://twitter.com/RockyRichard3/status/960619820428484611
;2018-02-05 14:59;1;9;"Strike blender gold!! - http:// ift.tt/2BYWXz3";;;;"960619016682442752";https://twitter.com/beautyblender/status/960619016682442752
;2018-02-05 14:56;0;1;"If you buy ONE beauty product this month....NEW POST is live on the blog - link in bio! - @colorescience #colorescience #skincare #makeup #beautysponge #beautyblender #makeupsponge #concealer #eyecream #multitasking #newvideo #youtuber #smallyoutuber #ma … http:// ift.tt/2sbDvQ0";;@colorescience;#colorescience #skincare #makeup #beautysponge #beautyblender #makeupsponge #concealer #eyecream #multitasking #newvideo #youtuber #smallyoutuber #ma;"960618209249497089";https://twitter.com/toreynoora/status/960618209249497089
;2018-02-05 14:55;0;1;"can u please follow me? ilysm";;;;"960617957327024129";https://twitter.com/ccoollleenn/status/960617957327024129
;2018-02-05 14:55;0;1;"You look absolutely beautiful !!!!!";;;;"960617911374270466";https://twitter.com/Nesrinekada/status/960617911374270466
;2018-02-05 14:53;0;1;"Omg it looks so good! You look like a perfect little forest elf.";;;;"960617427041218560";https://twitter.com/zzionaesthetic/status/960617427041218560
;2018-02-05 14:53;9;158;"But did u see my first video with my short hair & the things I've been LOVING & using EVERY SINGLE day from @fentybeauty @clinique @yslbeauty @beautyblender @Redken5thAve & stuff I bought on @etsy - then u better click this linkadink right heeeeeyuuuuur: https://www. youtube.com/watch?v=bd3hDH XG7FE … pic.twitter.com/mHVQziTEji";;@fentybeauty @clinique @yslbeauty @beautyblender @Redken5thAve @etsy;;"960617298963779584";https://twitter.com/kandeejohnson/status/960617298963779584
;2018-02-05 12:55;1;1;"11 things you only know if you're a @beautyblender addict, like never ever use a dry one: http:// bit.ly/2BPerSI @PhoebeParke pic.twitter.com/EEHdThIJI4";;@beautyblender @PhoebeParke;;"960587633255645184";https://twitter.com/TheDebrief/status/960587633255645184
;2018-02-05 12:51;0;0;"Légende Urbaine du Makeup ou Réalité ?? Je vous laisse le découvrir en vidéo ! --> https:// youtu.be/RMxPEgk8Qm0 #BeautyBlender #InsectesBeautyBlender pic.twitter.com/IfCPaoX0QL";;;#BeautyBlender #InsectesBeautyBlender;"960586817732071424";https://twitter.com/onlymakeupstuff/status/960586817732071424
;2018-02-05 12:46;0;9;"My current 5 min, 5 product makeup routine! https:// kaylarose1220.com/5-min-5-step-m akeup/ … @beautyblender @MAKEUPFOREVERUS @BenefitBeauty @Sephora @MACcosmetics @LOrealParisUSA pic.twitter.com/znOzh0ftKI";;@beautyblender @MAKEUPFOREVERUS @BenefitBeauty @Sephora @MACcosmetics @LOrealParisUSA;;"960585362484711424";https://twitter.com/kaylarose1220/status/960585362484711424
;2018-02-07 04:00;0;0;"This trick will change your makeup game forever https:// fb.me/1yn3Qn2PB";;;;"961177759023116288";https://twitter.com/beautycrew/status/961177759023116288
;2018-02-07 03:59;0;2;"RT @maganr0324 : @Snapchat @houseoflashes @BECCA_COSMETICS @BenefitBeauty @Clinique @Doseofcolors @beautyblender @francescas #beautyblog #cosmetics #mua #beautyblogger #beauty #makeup #glamour #naturalbeauty pic.twitter.com/xywsyEXn5d";;@maganr0324 @Snapchat @houseoflashes @BECCA_COSMETICS @BenefitBeauty @Clinique @Doseofcolors @beautyblender @francescas;#beautyblog #cosmetics #mua #beautyblogger #beauty #makeup #glamour #naturalbeauty;"961177590030577664";https://twitter.com/theECOlifestyle/status/961177590030577664
;2018-02-06 11:11;0;1;"Me los apunto";;;;"960923970789953537";https://twitter.com/wastewin7/status/960923970789953537
;2018-02-05 15:24;0;0;"You look soooo beautiful!!!";;;;"960625310877339650";https://twitter.com/BrendaVilla/status/960625310877339650
;2018-02-05 12:46;1;5;"FACTS!!!! @beautyblender https:// twitter.com/antoniobtwo/st atus/959873635287670784 …";;@beautyblender;;"960585325541187584";https://twitter.com/DE7EN_MUA/status/960585325541187584
;2018-02-05 12:16;0;0;"Amamos nuestros @beautyblender son parte fundamental del kit de herramientas. Vienen en 3… https://www. instagram.com/p/Be0x--7FT0O/";;@beautyblender;;"960577766742745089";https://twitter.com/lalocadelmkup/status/960577766742745089
;2018-02-05 11:57;1;3;"Today... #secretproject @beautyblender #humblebrag @Pier59 Studios https://www. instagram.com/p/Be0v7XOApdo/";;@beautyblender @Pier59;#secretproject #humblebrag;"960573101397430273";https://twitter.com/ReaAnn/status/960573101397430273
;2018-02-05 11:52;0;0;"Paquito se comió mi beautyblender";;;;"960571742828810240";https://twitter.com/Fridacdn/status/960571742828810240
;2018-02-05 11:09;0;0;"When your filthy mind questions what new products @ASOS are now selling .... #beautyblender pic.twitter.com/Ot0Atscs2z";;@ASOS;#beautyblender;"960561111434227712";https://twitter.com/nitnat1234/status/960561111434227712
;2018-02-05 10:58;0;1;"When you go to @Sephora and see people buying over $200 worth on makeup based on @JeffreeStar approved and youre there in line with a $20 approved @beautyblender .Hey at least its Jeffree Star approved";;@Sephora @JeffreeStar @beautyblender;;"960558288776650753";https://twitter.com/Iva_Cooney/status/960558288776650753
;2018-02-05 10:56;0;0;"Sie ist an sich recht klebrig, mit einem Beautyblender lässt sie sich aber sehr leicht verteilen und einarbeiten. Meine Haut ist quasi die Sahara. Ich creme sie vorher immer ein und es gab nie Probleme, auch nach etlichen Stunden nicht.";;;;"960557716652556293";https://twitter.com/Nimmernis/status/960557716652556293
;2018-02-05 10:43;0;0;"https:// youtu.be/05swSHSDMss check it out #cutting #beautyblender pic.twitter.com/OxgjBguGUC";;;#cutting #beautyblender;"960554506130948097";https://twitter.com/daniellestube1/status/960554506130948097
;2018-02-05 09:07;0;1;"I'm so tiiiiiired of this whole "I can hold a beautyblender so here's my two cents on something idk shit about" thing. Just blend your eyeshadow and go.";;;;"960530362525872128";https://twitter.com/akaidemic/status/960530362525872128
;2018-02-05 09:03;0;0;"Someone buy me a beautyblender pro n I’ll love u forever pls n thank u";;;;"960529355310030848";https://twitter.com/ianasurch_/status/960529355310030848
;2018-02-05 08:31;0;3;"UD All Nighter all the way! Its a lil thick but with a damp beautyblender it's the shizzle. Awesome coverage & better than Shape Tape imo x";;;;"960521332223021056";https://twitter.com/Shahleena/status/960521332223021056
;2018-02-05 06:25;0;5;"My friend just thought my beautyblender was a buttplug-";;;;"960489639806193665";https://twitter.com/caseokjin/status/960489639806193665
;2018-02-05 05:25;0;3;"Heute Puder mit dem BeautyBlender anstelle mit dem Pinsel aufgetragen und das Ergebnis ist so viel schöner";;;;"960474414985998336";https://twitter.com/plaindid/status/960474414985998336
;2018-02-07 03:35;0;1;"@Snapchat @houseoflashes @BECCA_COSMETICS @BenefitBeauty @Clinique @Doseofcolors @beautyblender @francescas #beautyblog #cosmetics #mua #beautyblogger #beauty #makeup #glamour #naturalbeauty pic.twitter.com/PUvbOAGXoa";;@Snapchat @houseoflashes @BECCA_COSMETICS @BenefitBeauty @Clinique @Doseofcolors @beautyblender @francescas;#beautyblog #cosmetics #mua #beautyblogger #beauty #makeup #glamour #naturalbeauty;"961171512777629696";https://twitter.com/maganr0324/status/961171512777629696
;2018-02-07 00:27;0;0;"#2: beautyblender chill, Makeup Sponge For Foundations, Powders & Creams: beautyblender chill… https:// goo.gl/fb/iQmE8D #Bathing #Shower";;;#2 #Bathing #Shower;"961124139590471680";https://twitter.com/Bathing_Access/status/961124139590471680
;2018-02-06 22:15;0;1;"i know its so annoying";;;;"961090945734381568";https://twitter.com/katjal0/status/961090945734381568
;2018-02-06 22:05;0;0;"Ughhh :( I feel like i just got it!! I had my old one forever and it was fine?";;;;"961088455123132416";https://twitter.com/martinamillerx/status/961088455123132416
;2018-02-06 21:11;0;0;"Here is another one #fentybeauty #maccosmetic #anastasiabeverlyhills #beautyblender … https://www. instagram.com/p/Be4UJdAFgUG/";;;#fentybeauty #maccosmetic #anastasiabeverlyhills #beautyblender;"961074960834932737";https://twitter.com/Nysha1013/status/961074960834932737
;2018-02-06 02:17;0;1;"";;;;"960789414468374528";https://twitter.com/ARTPhotoMakeUp/status/960789414468374528
;2018-02-05 04:01;0;0;"Now available at Makeup Shack: beautyblender mic... Check it out here! http:// makeupshack.co.za/products/beaut yblender-micro-mini-pro?utm_campaign=social_autopilot&utm_source=tweet&utm_medium=tweet …";;;;"960453402957316096";https://twitter.com/MakeupShackSA/status/960453402957316096
;2018-02-05 02:30;0;0;"La Surface Simple de #BeautyBlender te permite colocar, mezclar y combinar maquillaje, brindando un ambiente seguro para personalizar y experimentar. http:// ow.ly/c1f830i9oyF pic.twitter.com/YAPXpC9GCg";;;#BeautyBlender;"960430355617632258";https://twitter.com/Voranamx/status/960430355617632258
;2018-02-05 00:17;0;2;"Makeup Hashtags This look was for last weeks @beautyblender for @sephoramx cluster training...… https://www. instagram.com/p/Bezf1qUB3LQ/";;@beautyblender @sephoramx;;"960396977329659904";https://twitter.com/GinaStar22/status/960396977329659904
;2018-02-04 22:30;1;0;"Ladies, menggunakan aplikator yang tepat adalah langkah penting agar contouring dan base foundation kamu menyatu sempurna. Kamu bisa menggunakan beautyblender , oval brush atau kuas. #CintaiKulitSehatmu pic.twitter.com/QlOkL9ewwl";;;#CintaiKulitSehatmu;"960369987687874561";https://twitter.com/Venus_IND/status/960369987687874561
;2018-02-04 21:28;1;2;"I lost my beautyblender this morning & greg just found it & said so excitely " your baby blender!!!!" .....";;;;"960354328576974849";https://twitter.com/emilieclairee/status/960354328576974849
;2018-02-04 20:57;1;0;"Looking for a Beautyblender Alternative? The Beauty Closet Has You Covered With These Top 5 Affordable Beauty Sponges: https:// buff.ly/2EEGses #TheBeautyCloset #bbloggers #beautybloggers #beauty #skincare #makeup pic.twitter.com/Ay8yraPWEp";;;#TheBeautyCloset #bbloggers #beautybloggers #beauty #skincare #makeup;"960346691177238528";https://twitter.com/ladybuggirlqtee/status/960346691177238528
;2018-02-04 20:32;0;0;"The Untold Story of Beautyblender - http:// bit.ly/245AxU5 pic.twitter.com/pGsRinEFig";;;;"960340257953562624";https://twitter.com/dianasbeauties/status/960340257953562624
;2018-02-04 19:00;0;0;"Aplica tu blush favorito con la Beauty Blusher de #BEAUTYBLENDER y consigue un look natural en tus mejillas . http:// ow.ly/9QoK30i94Zd pic.twitter.com/WVhcVREqHW";;;#BEAUTYBLENDER;"960317138631262209";https://twitter.com/Voranamx/status/960317138631262209
;2018-02-04 18:15;0;0;"How To Clean A Beauty Blender https:// youtu.be/_p9QLgH3Sos #BeautyBlender #makeup pic.twitter.com/pvIBwNQ4G7";;;#BeautyBlender #makeup;"960305798101553152";https://twitter.com/ShaneeJudee/status/960305798101553152
;2018-02-04 17:47;0;0;"Beautyblender";;;;"960298791105716227";https://twitter.com/onurbaris42/status/960298791105716227
;2018-02-04 17:33;1;2;"The new teal @beautyblender has me feeling all kinds of blue #beautybliss https://www. pinterest.com/MissJaneSpring /beautybliss/ … pic.twitter.com/CNE5AzIIwf";;@beautyblender;#beautybliss;"960295218653298688";https://twitter.com/missjanespring/status/960295218653298688
;2018-02-04 16:11;0;0;"My amazing bf surprised me with a 3-pack of beauty blenders a few months back, I cried b/c so sweet of him & then I cried when I misplaced them. I’ve literally looked for them over and over ever since but they’re gone, like of course @Sephora @beautyblender";;@Sephora @beautyblender;;"960274687237517312";https://twitter.com/GigiSmilesXo/status/960274687237517312
;2018-02-06 20:31;0;0;"ハリウッドで活躍するメイクアップアーティスト達が 愛用 メイクアップ を変える 究極の スポンジ ☆ https:// thecontents.thebase.in/items/4940654 #beautyblender #メイク #beauty #セレブ #ハリウッド";;;#beautyblender #メイク #beauty #セレブ #ハリウッド;"961064764356026368";https://twitter.com/THE_CONTENTS_JP/status/961064764356026368
;2018-02-06 20:30;0;0;"How can I pick? It’s like choosing between my right or left leg!? Lmao";;;;"961064508281126912";https://twitter.com/sandycarlisle1/status/961064508281126912
;2018-02-06 20:22;0;0;"@Sephora haul! @tartecosmetics @KATVONDbeauty @BenefitBeauty @ABHcosmetics @beautyblender pic.twitter.com/fificvSKeJ";;@Sephora @tartecosmetics @KATVONDbeauty @BenefitBeauty @ABHcosmetics @beautyblender;;"961062655514390528";https://twitter.com/neutralsoymilky/status/961062655514390528
;2018-02-06 19:53;0;0;"the sephora brand beautyblender knock-off is pretty good and in the ~$10 range if you use those!";;;;"961055395853762560";https://twitter.com/laurensieben/status/961055395853762560
;2018-02-06 19:38;0;0;"I did!";;;;"961051506660212739";https://twitter.com/saflyer/status/961051506660212739
;2018-02-06 19:34;0;0;"(Blotterazzi by Beauty Blender) #makeup #beautyblender #blotterazzi #blottingpaper #sephora #ulta #aspiringmua";;;#makeup #beautyblender #blotterazzi #blottingpaper #sephora #ulta #aspiringmua;"961050431895031808";https://twitter.com/beautyst8ments/status/961050431895031808
;2018-02-06 08:32;0;1;"";;;;"960884029217234944";https://twitter.com/aligarcialobato/status/960884029217234944
;2018-02-04 15:30;0;1;"Cleaned all my makeup brushes and @beautyblender sponges this morning #lit";;@beautyblender;#lit;"960264414841659392";https://twitter.com/AlissaSue3/status/960264414841659392
;2018-02-04 15:16;1;2;"Story story night with @QueenBeeIeBlog #makeuptutorial #storytime #story #instagramstory #bblogger #bbloggers #beauty #howto #makeupsponge #beautysponge #spongedry #basicbeautytools #foundationblender #beautyblender #beautyblogger #blog #ad #socialmedia #RT pic.twitter.com/U6WYggVFs5";;@QueenBeeIeBlog;#makeuptutorial #storytime #story #instagramstory #bblogger #bbloggers #beauty #howto #makeupsponge #beautysponge #spongedry #basicbeautytools #foundationblender #beautyblender #beautyblogger #blog #ad #socialmedia #RT;"960260690664673281";https://twitter.com/basicbeautytool/status/960260690664673281
;2018-02-04 14:26;0;2;"Got the Sunday night blues? Why not treat yo self to a new blender! We recommend replacing yours every 3 months! #beautyblender pic.twitter.com/qq854vCKRb";;;#beautyblender;"960248300241915906";https://twitter.com/beautyblenderUK/status/960248300241915906
;2018-02-04 13:39;0;2;""Como Limpiar Tus Pinceles - Parte 2" @MACcosmetics @beautyblender @AliExpressES https://www. youtube.com/watch?v=AlF_6E U3sHw&feature=youtu.be … pic.twitter.com/tPe0VrQ3lS";;@MACcosmetics @beautyblender @AliExpressES;;"960236381309194240";https://twitter.com/VicWorld16/status/960236381309194240
;2018-02-04 13:36;0;1;"#soreal";;;#soreal;"960235610601639937";https://twitter.com/imstephsaunders/status/960235610601639937
;2018-02-04 13:20;1;2;"";;;;"960231528893698049";https://twitter.com/Stardivarius_/status/960231528893698049
;2018-02-04 12:20;0;2;"Con ese color de ojos...y esa boca tan bonita...";;;;"960216575310692353";https://twitter.com/Isabramaa/status/960216575310692353
;2018-02-04 11:41;1;12;"Our gameplan for a flawless face! Anyone else hear there’s a football game during the @justintimberlake Concert?? #chillitsjustmakeup - http:// ift.tt/2nGKpat";;@justintimberlake;#chillitsjustmakeup;"960206750258515968";https://twitter.com/beautyblender/status/960206750258515968
;2018-02-04 10:50;1;1;"Me encantas";;;;"960193819542204416";https://twitter.com/elisacreams/status/960193819542204416
;2018-02-04 10:45;0;0;"Hey @beautyblender I’ve only had a Beauty blender for a month and it’s already falling apart! What gives?";;@beautyblender;;"960192594604048387";https://twitter.com/tiamiadia/status/960192594604048387
;2018-02-04 10:14;0;1;"i think i will need to start using beautyblender alr bcos using brush will only irritate my skin ))-:";;;;"960184748214599680";https://twitter.com/_asndhisml/status/960184748214599680
;2018-02-04 08:18;0;1;"This is what the #beautyblender does with your #highlight and #contour #makeup #Sephora … https://www. instagram.com/p/BexyEtGAtrs/";;;#beautyblender #highlight #contour #makeup #Sephora;"960155603720134656";https://twitter.com/sassyonebeauty/status/960155603720134656